Entailment,Arg1,Arg2
att,A671,A113
att,A671,A439
att,A671,A317
att,A675,A475
att,A675,A86
att,A677,A100
att,A677,A323
att,A677,A604
att,A677,A538
att,A681,A589
att,A681,A403
att,A681,A541
att,A681,A458
att,A681,A3
att,A681,A354
att,A681,A500
att,A682,A785
att,A683,A100
att,A683,A339
att,A683,A412
att,A683,A217
att,A683,A282
att,A688,A172
att,A688,A120
att,A688,A232
att,A688,A546
att,A688,A542
att,A689,A663
att,A689,A655
att,A689,A68
att,A689,A228
att,A689,A395
att,A689,A376
att,A689,A247
att,A690,A57
att,A690,A198
att,A690,A640
att,A693,A319
att,A693,A26
att,A693,A150
att,A693,A196
att,A695,A531
att,A695,A112
att,A695,A481
att,A696,A333
att,A696,A203
att,A700,A360
att,A700,A440
att,A700,A190
att,A700,A676
att,A700,A173
att,A700,A354
att,A700,A439
att,A700,A594
att,A702,A658
att,A702,A348
att,A704,A496
att,A704,A527
att,A704,A679
att,A704,A95
att,A704,A323
att,A704,A290
att,A704,A137
att,A704,A90
att,A704,A646
att,A704,A221
att,A704,A432
att,A705,A171
att,A705,A404
att,A705,A78
att,A705,A58
att,A705,A499
att,A705,A215
att,A705,A266
att,A705,A258
att,A705,A175
att,A705,A94
att,A705,A601
att,A705,A397
att,A705,A38
att,A707,A683
att,A707,A26
att,A707,A157
att,A707,A501
att,A708,A154
att,A708,A431
att,A708,A251
att,A708,A473
att,A708,A195
att,A708,A700
att,A708,A455
att,A708,A767
att,A708,A650
att,A708,A229
att,A708,A123
att,A709,A465
att,A709,A298
att,A709,A717
att,A709,A587
att,A709,A669
att,A709,A493
att,A709,A315
att,A709,A789
att,A709,A694
att,A709,A330
att,A710,A630
att,A710,A126
att,A710,A608
att,A710,A618
att,A710,A27
att,A710,A274
att,A710,A547
att,A710,A675
att,A710,A449
att,A710,A319
att,A710,A676
att,A710,A639
att,A710,A190
att,A710,A553
att,A710,A112
att,A712,A532
att,A712,A434
att,A712,A573
att,A715,A616
att,A715,A394
att,A720,A499
att,A720,A96
att,A720,A560
att,A721,A290
att,A721,A416
att,A721,A280
att,A721,A533
att,A721,A451
att,A723,A799
att,A723,A641
att,A723,A215
att,A724,A767
att,A724,A340
att,A724,A300
att,A724,A538
att,A724,A329
att,A724,A71
att,A724,A59
att,A724,A448
att,A724,A437
att,A724,A64
att,A724,A336
att,A724,A766
att,A724,A50
att,A724,A592
att,A724,A709
att,A725,A573
att,A725,A62
att,A727,A611
att,A727,A547
att,A727,A303
att,A727,A398
att,A727,A388
att,A728,A441
att,A728,A334
att,A728,A726
att,A728,A146
att,A728,A624
att,A736,A608
att,A736,A369
att,A736,A758
att,A736,A785
att,A736,A637
att,A736,A722
att,A741,A161
att,A741,A755
att,A741,A493
att,A741,A530
att,A741,A351
att,A741,A129
att,A741,A570
att,A741,A87
att,A741,A405
att,A741,A624
att,A741,A300
att,A747,A754
att,A747,A159
att,A747,A401
att,A747,A269
att,A747,A556
att,A747,A316
att,A747,A394
att,A747,A509
att,A747,A569
att,A747,A730
att,A747,A249
att,A747,A198
att,A748,A34
att,A748,A751
att,A748,A695
att,A749,A438
att,A749,A773
att,A749,A90
att,A749,A519
att,A749,A536
att,A749,A555
att,A749,A74
att,A749,A654
att,A749,A432
att,A749,A124
att,A749,A213
att,A749,A720
att,A749,A792
att,A749,A401
att,A749,A726
att,A750,A626
att,A750,A676
att,A750,A743
att,A750,A732
att,A750,A760
att,A750,A572
att,A750,A633
att,A750,A773
att,A751,A495
att,A751,A409
att,A751,A487
att,A751,A682
att,A751,A449
att,A751,A7
att,A759,A663
att,A759,A269
att,A759,A616
att,A760,A487
att,A760,A403
att,A760,A317
att,A760,A337
att,A760,A531
att,A760,A264
att,A760,A31
att,A760,A681
att,A760,A239
att,A760,A121
att,A760,A95
att,A760,A550
att,A760,A736
att,A760,A572
att,A761,A297
att,A761,A334
att,A761,A661
att,A761,A796
att,A761,A178
att,A761,A539
att,A761,A125
att,A761,A171
att,A761,A74
att,A761,A516
att,A761,A740
att,A761,A655
att,A763,A652
att,A763,A439
att,A763,A590
att,A763,A35
att,A763,A666
att,A767,A31
att,A767,A295
att,A767,A634
att,A767,A98
att,A767,A586
att,A767,A351
att,A767,A277
att,A768,A368
att,A768,A160
att,A768,A208
att,A768,A258
att,A768,A516
att,A768,A724
att,A768,A573
att,A768,A125
att,A768,A475
att,A768,A81
att,A768,A644
att,A768,A413
att,A768,A796
att,A769,A426
att,A769,A313
att,A769,A603
att,A769,A23
att,A769,A314
att,A769,A499
att,A769,A670
att,A769,A724
att,A769,A618
att,A769,A639
att,A772,A260
att,A772,A673
att,A772,A586
att,A772,A279
att,A772,A668
att,A772,A231
att,A772,A619
att,A772,A368
att,A772,A743
att,A772,A597
att,A772,A771
att,A772,A226
att,A772,A511
att,A772,A155
att,A772,A223
att,A772,A448
att,A772,A172
att,A774,A691
att,A774,A464
att,A774,A186
att,A774,A707
att,A774,A222
att,A774,A177
att,A774,A547
att,A774,A433
att,A774,A595
att,A777,A676
att,A777,A67
att,A777,A616
att,A777,A500
att,A777,A232
att,A777,A568
att,A778,A167
att,A778,A446
att,A778,A583
att,A778,A84
att,A778,A526
att,A779,A488
att,A779,A97
att,A779,A637
att,A779,A688
att,A779,A776
att,A779,A600
att,A779,A392
att,A779,A738
att,A779,A30
att,A779,A723
att,A779,A595
att,A781,A234
att,A781,A278
att,A781,A101
att,A781,A493
att,A781,A623
att,A781,A407
att,A781,A66
att,A781,A94
att,A781,A515
att,A782,A726
att,A782,A495
att,A782,A229
att,A782,A307
att,A782,A729
att,A782,A137
att,A782,A680
att,A782,A760
att,A782,A794
att,A782,A278
att,A785,A612
att,A785,A150
att,A785,A716
att,A785,A45
att,A785,A490
att,A785,A445
att,A786,A490
att,A786,A246
att,A786,A391
att,A786,A542
att,A786,A483
att,A786,A484
att,A786,A148
att,A786,A748
att,A786,A323
att,A786,A665
att,A786,A25
att,A786,A39
att,A786,A640
att,A786,A431
att,A787,A262
att,A787,A383
att,A787,A160
att,A787,A12
att,A787,A529
att,A787,A177
att,A787,A119
att,A787,A82
att,A787,A627
att,A787,A559
att,A789,A786
att,A789,A446
att,A789,A210
att,A789,A207
att,A794,A468
att,A794,A338
att,A794,A100
att,A794,A276
att,A794,A654
att,A794,A522
att,A794,A257
att,A794,A214
att,A794,A104
att,A794,A73
att,A794,A753
att,A794,A201
att,A794,A76
att,A794,A49
att,A794,A247
att,A794,A320
att,A796,A542
att,A796,A530
att,A796,A297
att,A796,A778
att,A796,A147
